0 info it worked if it ends with ok
732 error  { [Error: EACCES: permission denied, unlink '/Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont/node_modules/gulp-svg2ttf/node_modules/.bin/svg2ttf']
732 error   errno: -13,
732 error   code: 'EACCES',
732 error   syscall: 'unlink',
732 error   path: '/Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont/node_modules/gulp-svg2ttf/node_modules/.bin/svg2ttf' }
733 error Please try running this command again as root/Administrator.
734 verbose exit [ -13, true ]
735 verbose unbuild node_modules/gulp-iconfont
736 silly gentlyRm /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont is being purged from base /Users/jairo/Desktop/base-FrontEnd-v1.1
737 verbose gentlyRm don't care about contents; nuking /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont
738 silly vacuum-fs purging /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont
739 error error rolling back Error: EACCES: permission denied, unlink '/Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont/node_modules/gulp-ttf2eot/node_modules/.bin/ttf2eot'
739 error error rolling back     at Error (native)
739 error error rolling back  { [Error: EACCES: permission denied, unlink '/Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont/node_modules/gulp-ttf2eot/node_modules/.bin/ttf2eot']
739 error error rolling back   errno: -13,
739 error error rolling back   code: 'EACCES',
739 error error rolling back   syscall: 'unlink',
739 error error rolling back   path: '/Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont/node_modules/gulp-ttf2eot/node_modules/.bin/ttf2eot' }
